Date : 2026-04-26 17:13:29
Directory : /home/david/DVHS Robotics/bubonic-corona
Total : 4721 files,  552875 codes, 200625 comments, 109682 blanks, all 863182 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/py-modindex.html                                                      | HTML             |        238 |          0 |         11 |        249 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/bufferproxy.html                                                  | HTML             |        257 |          0 |         17 |        274 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/camera.html                                                       | HTML             |        436 |          0 |         26 |        462 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/cdrom.html                                                        | HTML             |        541 |          0 |         37 |        578 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/color.html                                                        | HTML             |        495 |          0 |         28 |        523 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/color_list.html                                                   | HTML             |      2,793 |          0 |         12 |      2,805 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/context.html                                                      | HTML             |        229 |          0 |         18 |        247 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/cursors.html                                                      | HTML             |        409 |          0 |         29 |        438 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/display.html                                                      | HTML             |        965 |          0 |         41 |      1,006 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/draw.html                                                         | HTML             |        913 |          0 |         43 |        956 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/event.html                                                        | HTML             |        761 |          0 |         35 |        796 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/examples.html                                                     | HTML             |        663 |          0 |         40 |        703 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/fastevent.html                                                    | HTML             |        257 |          0 |         20 |        277 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/font.html                                                         | HTML             |        775 |          0 |         42 |        817 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/freetype.html                                                     | HTML             |      1,198 |          0 |         63 |      1,261 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/gfxdraw.html                                                      | HTML             |      1,014 |          0 |         35 |      1,049 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/image.html                                                        | HTML             |        532 |          0 |         25 |        557 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/joystick.html                                                     | HTML             |      1,065 |          0 |         72 |      1,137 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/key.html                                                          | HTML             |        618 |          0 |         24 |        642 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/locals.html                                                       | HTML             |        144 |          0 |         13 |        157 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/mask.html                                                         | HTML             |      1,070 |          0 |         39 |      1,109 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/math.html                                                         | HTML             |      1,716 |          0 |        102 |      1,818 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/midi.html                                                         | HTML             |        784 |          0 |         42 |        826 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/mixer.html                                                        | HTML             |        927 |          0 |         50 |        977 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/mouse.html                                                        | HTML             |        373 |          0 |         24 |        397 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/music.html                                                        | HTML             |        464 |          0 |         29 |        493 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/overlay.html                                                      | HTML             |        206 |          0 |         16 |        222 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/pixelarray.html                                                   | HTML             |        453 |          0 |         24 |        477 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/pixelcopy.html                                                    | HTML             |        236 |          0 |         17 |        253 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/pygame.html                                                       | HTML             |        667 |          0 |         29 |        696 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/rect.html                                                         | HTML             |        837 |          0 |         64 |        901 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/scrap.html                                                        | HTML             |        428 |          0 |         21 |        449 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/sdl2_controller.html                                              | HTML             |        526 |          0 |         33 |        559 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/sdl2_video.html                                                   | HTML             |        985 |          0 |         77 |      1,062 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/sndarray.html                                                     | HTML             |        246 |          0 |         19 |        265 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/sprite.html                                                       | HTML             |      1,304 |          0 |         77 |      1,381 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/surface.html                                                      | HTML             |      1,269 |          0 |         63 |      1,332 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/surfarray.html                                                    | HTML             |        530 |          0 |         32 |        562 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/tests.html                                                        | HTML             |        220 |          0 |         14 |        234 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/time.html                                                         | HTML             |        333 |          0 |         23 |        356 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/touch.html                                                        | HTML             |        214 |          0 |         17 |        231 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/ref/transform.html                                                    | HTML             |        560 |          0 |         38 |        598 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/search.html                                                           | HTML             |         77 |          0 |         15 |         92 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/searchindex.js                                                        | JavaScript       |          1 |          0 |          0 |          1 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/tut/CameraIntro.html                                                  | HTML             |        355 |          0 |         19 |        374 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/tut/ChimpLineByLine.html                                              | HTML             |        565 |          0 |         28 |        593 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/tut/DisplayModes.html                                                 | HTML             |        309 |          0 |         14 |        323 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/tut/ImportInit.html                                                   | HTML             |        181 |          0 |         12 |        193 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/tut/MakeGames.html                                                    | HTML             |        221 |          0 |         12 |        233 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/tut/MoveIt.html                                                       | HTML             |        641 |          0 |         12 |        653 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/tut/PygameIntro.html                                                  | HTML             |        401 |          0 |         18 |        419 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/tut/SpriteIntro.html                                                  | HTML             |        482 |          0 |         12 |        494 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/tut/SurfarrayIntro.html                                               | HTML             |        635 |          0 |         20 |        655 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/tut/chimp.py.html                                                     | HTML             |        284 |          0 |         54 |        338 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/tut/newbieguide.html                                                  | HTML             |        522 |          0 |         20 |        542 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/tut/tom_games2.html                                                   | HTML             |        215 |          0 |         21 |        236 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/tut/tom_games3.html                                                   | HTML             |        202 |          0 |         14 |        216 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/tut/tom_games4.html                                                   | HTML             |        223 |          0 |         22 |        245 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/tut/tom_games5.html                                                   | HTML             |        217 |          0 |         17 |        234 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/docs/generated/tut/tom_games6.html                                                   | HTML             |        391 |          0 |         42 |        433 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/draw.pyi                                                                             | Python           |         71 |          0 |          4 |         75 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/draw_py.py                                                                           | Python           |        338 |        112 |        113 |        563 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/event.pyi                                                                            | Python           |         47 |          0 |          5 |         52 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/README.rst                                                                  | reStructuredText |        110 |          0 |         45 |        155 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/__init__.py                                                                 | Python           |          0 |          0 |          1 |          1 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/aacircle.py                                                                 | Python           |         29 |          2 |         11 |         42 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/aliens.py                                                                   | Python           |        244 |         84 |         68 |        396 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/arraydemo.py                                                                | Python           |         66 |         33 |         22 |        121 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/audiocapture.py                                                             | Python           |         41 |         20 |         18 |         79 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/blend_fill.py                                                               | Python           |         80 |         13 |         22 |        115 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/blit_blends.py                                                              | Python           |        129 |         33 |         36 |        198 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/camera.py                                                                   | Python           |         55 |         39 |         28 |        122 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/chimp.py                                                                    | Python           |        128 |         34 |         42 |        204 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/cursors.py                                                                  | Python           |        189 |         20 |         51 |        260 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/data/teal.svg                                                               | XML              |          8 |          0 |          2 |         10 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/dropevent.py                                                                | Python           |         47 |         13 |         13 |         73 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/eventlist.py                                                                | Python           |        140 |         12 |         43 |        195 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/font_viewer.py                                                              | Python           |        170 |         75 |         34 |        279 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/fonty.py                                                                    | Python           |         38 |         26 |         18 |         82 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/freetype_misc.py                                                            | Python           |        103 |         32 |         23 |        158 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/glcube.py                                                                   | Python           |        382 |        126 |         84 |        592 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/go_over_there.py                                                            | Python           |         62 |         11 |         17 |         90 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/grid.py                                                                     | Python           |         52 |          0 |         13 |         65 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/headless_no_windows_needed.py                                               | Python           |         26 |         13 |         12 |         51 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/joystick.py                                                                 | Python           |         86 |         29 |         37 |        152 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/liquid.py                                                                   | Python           |         35 |         40 |         15 |         90 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/mask.py                                                                     | Python           |         93 |         82 |         28 |        203 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/midi.py                                                                     | Python           |        562 |        250 |        121 |        933 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/moveit.py                                                                   | Python           |         74 |         26 |         20 |        120 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/music_drop_fade.py                                                          | Python           |        155 |         59 |         40 |        254 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/pixelarray.py                                                               | Python           |         89 |         29 |         25 |        143 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/playmus.py                                                                  | Python           |        108 |         34 |         24 |        166 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/resizing_new.py                                                             | Python           |         31 |          4 |         10 |         45 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/scaletest.py                                                                | Python           |        115 |         20 |         20 |        155 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/scrap_clipboard.py                                                          | Python           |         59 |         20 |         16 |         95 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/scroll.py                                                                   | Python           |        139 |         23 |         36 |        198 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/setmodescale.py                                                             | Python           |         43 |         12 |         13 |         68 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/sound.py                                                                    | Python           |         19 |         18 |          9 |         46 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/sound_array_demos.py                                                        | Python           |        100 |         66 |         52 |        218 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/sprite_texture.py                                                           | Python           |         69 |         14 |         28 |        111 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/stars.py                                                                    | Python           |         62 |         20 |         19 |        101 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/testsprite.py                                                               | Python           |        149 |         49 |         53 |        251 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/textinput.py                                                                | Python           |        159 |         41 |         36 |        236 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/vgrade.py                                                                   | Python           |         54 |         31 |         18 |        103 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/examples/video.py                                                                    | Python           |        112 |         19 |         28 |        159 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/fastevent.py                                                                         | Python           |         34 |         33 |         22 |         89 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/fastevent.pyi                                                                        | Python           |          9 |          0 |          3 |         12 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/font.pyi                                                                             | Python           |         53 |          2 |          7 |         62 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/freetype.py                                                                          | Python           |         49 |         23 |          7 |         79 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/freetype.pyi                                                                         | Python           |        123 |          0 |          6 |        129 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/ftfont.py                                                                            | Python           |         99 |         58 |         47 |        204 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/gfxdraw.pyi                                                                          | Python           |         88 |          0 |          4 |         92 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/image.pyi                                                                            | Python           |         40 |          1 |          5 |         46 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/joystick.pyi                                                                         | Python           |         29 |          4 |          3 |         36 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/key.pyi                                                                              | Python           |         14 |          0 |          4 |         18 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/locals.py                                                                            | Python           |          5 |         21 |          5 |         31 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/locals.pyi                                                                           | Python           |        558 |          3 |          2 |        563 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/macosx.py                                                                            | Python           |          9 |          1 |          4 |         14 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/mask.pyi                                                                             | Python           |         54 |          0 |          6 |         60 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/math.pyi                                                                             | Python           |        322 |          8 |         13 |        343 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/midi.py                                                                              | Python           |        233 |        399 |         86 |        718 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/midi.pyi                                                                             | Python           |         43 |          0 |          7 |         50 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/mixer.pyi                                                                            | Python           |         87 |          3 |          9 |         99 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/mixer_music.pyi                                                                      | Python           |         18 |          0 |          3 |         21 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/mouse.pyi                                                                            | Python           |         34 |          0 |          2 |         36 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/pixelarray.pyi                                                                       | Python           |         36 |          2 |          4 |         42 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/pixelcopy.pyi                                                                        | Python           |         16 |          0 |          5 |         21 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/pkgdata.py                                                                           | Python           |         22 |         46 |         10 |         78 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/rect.pyi                                                                             | Python           |        198 |          5 |          6 |        209 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/rwobject.pyi                                                                         | Python           |         16 |          0 |          3 |         19 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/scrap.pyi                                                                            | Python           |         10 |          0 |          2 |         12 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/sndarray.py                                                                          | Python           |         46 |         73 |         21 |        140 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/sndarray.pyi                                                                         | Python           |          9 |          0 |          4 |         13 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/sprite.py                                                                            | Python           |        763 |        860 |        191 |      1,814 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/sprite.pyi                                                                           | Python           |        212 |         39 |         37 |        288 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/surface.pyi                                                                          | Python           |        144 |          0 |          6 |        150 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/surfarray.py                                                                         | Python           |        149 |        252 |         48 |        449 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/surfarray.pyi                                                                        | Python           |         26 |          1 |          5 |         32 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/surflock.pyi                                                                         | Python           |          0 |          2 |          1 |          3 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/sysfont.py                                                                           | Python           |        309 |        124 |         83 |        516 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/__init__.py                                                                    | Python           |         16 |         21 |          4 |         41 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/__main__.py                                                                    | Python           |         29 |        104 |         11 |        144 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/base_test.py                                                                   | Python           |        489 |         49 |         86 |        624 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/blit_test.py                                                                   | Python           |        109 |         38 |         46 |        193 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/bufferproxy_test.py                                                            | Python           |        419 |         21 |         65 |        505 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/camera_test.py                                                                 | Python           |         26 |          0 |         10 |         36 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/color_test.py                                                                  | Python           |      1,017 |        104 |        240 |      1,361 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/constants_test.py                                                              | Python           |        343 |         31 |         53 |        427 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/controller_test.py                                                             | Python           |        280 |          1 |         77 |        358 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/cursors_test.py                                                                | Python           |        220 |         37 |         34 |        291 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/display_test.py                                                                | Python           |        878 |        134 |        188 |      1,200 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/docs_test.py                                                                   | Python           |         25 |          3 |          8 |         36 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/draw_test.py                                                                   | Python           |      4,592 |        926 |      1,060 |      6,578 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/event_test.py                                                                  | Python           |        623 |        130 |        209 |        962 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/font_test.py                                                                   | Python           |        550 |         77 |        122 |        749 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/freetype_tags.py                                                               | Python           |          8 |          0 |          4 |         12 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/freetype_test.py                                                               | Python           |      1,329 |        201 |        267 |      1,797 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/ftfont_tags.py                                                                 | Python           |          8 |          0 |          4 |         12 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/ftfont_test.py                                                                 | Python           |         13 |          0 |          5 |         18 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/gfxdraw_test.py                                                                | Python           |        749 |         73 |         55 |        877 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/image__save_gl_surface_test.py                                                 | Python           |         27 |          6 |         14 |         47 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/image_tags.py                                                                  | Python           |          5 |          0 |          3 |          8 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/image_test.py                                                                  | Python           |      1,023 |        101 |        159 |      1,283 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/imageext_tags.py                                                               | Python           |          5 |          0 |          3 |          8 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/imageext_test.py                                                               | Python           |         67 |          4 |         23 |         94 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/joystick_test.py                                                               | Python           |         87 |         44 |         36 |        167 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/key_test.py                                                                    | Python           |        244 |         34 |         29 |        307 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/locals_test.py                                                                 | Python           |         10 |          1 |          7 |         18 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/mask_test.py                                                                   | Python           |      4,263 |        920 |      1,259 |      6,442 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/math_test.py                                                                   | Python           |      2,460 |        136 |        334 |      2,930 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/pygame/tests/midi_test.py                                                                   | Python           |        319 |         56 |         89 |        464 |
